label_A,label_B,count,avg_similarity,n_A,n_B,ratio_A=count/n_A,ratio_B=count/n_B
Appreciation/gratitude,signoff,573,0.9876,121,249,4.7355,2.3012
Connection,signoff,56,0.8215,105,249,0.5333,0.2249
Alignment,Connection,32,0.9322,88,105,0.3636,0.3048
Maintain_communication,active_participation_/involvement,31,0.7093,74,146,0.4189,0.2123
General_information,active_participation_/involvement,15,0.6664,162,146,0.0926,0.1027
Diagnostics,active_participation_/involvement,14,0.6968,205,146,0.0683,0.0959
Connection,salutation,12,0.6026,105,333,0.1143,0.036
Scheduling_appt,instruction,8,0.6924,153,44,0.0523,0.1818
Alignment,Approval/Reinforcement,7,0.7412,88,25,0.0795,0.28
Acknowledge_Error,Connection,6,0.7611,16,105,0.375,0.0571
Acknowledge_Error,Sadness/fear,6,0.787,16,10,0.375,0.6
Diagnostics,Drugs,6,0.5771,205,174,0.0293,0.0345
Connection,Reassurance,6,0.7289,105,14,0.0571,0.4286
Encourage_questions,Maintain_communication,6,0.7477,2,74,3.0,0.0811
Appreciation/gratitude,Connection,6,0.825,121,105,0.0496,0.0571
Alignment,active_participation_/involvement,6,0.8676,88,146,0.0682,0.0411
Symptoms,express_opinions,6,0.7627,115,52,0.0522,0.1154
Care_Coordination,active_participation_/involvement,6,0.6432,176,146,0.0341,0.0411
Drugs,active_participation_/involvement,6,0.6939,174,146,0.0345,0.0411
Alignment,General_information,6,0.5973,88,162,0.0682,0.037
salutation,signoff,6,1.0,333,249,0.018,0.0241
General_information,Scheduling_appt,5,0.5914,162,153,0.0309,0.0327
Alignment,Symptoms,5,0.8802,88,115,0.0568,0.0435
Care_Coordination,Connection,4,0.5827,176,105,0.0227,0.0381
Care_Coordination,Diagnostics,4,0.5768,176,205,0.0227,0.0195
Connection,Drugs,4,0.6011,105,174,0.0381,0.023
Diagnostics,Scheduling_appt,4,0.5616,205,153,0.0195,0.0261
Connection,Diagnostics,4,0.6013,105,205,0.0381,0.0195
Connection,General_information,4,0.5729,105,162,0.0381,0.0247
