method,label,neighbor_disagreement,neighbor_total,disagreement_rate
sbert,PartnershipProvider → salutation,769,1540,0.4994
sbert,PartnershipPatient → salutation,762,1790,0.4257
sbert,PartnershipPatient → signoff,744,1560,0.4769
sbert,PartnershipProvider → signoff,571,930,0.614
sbert,PartnershipPatient → Appreciation/Gratitude,519,990,0.5242
sbert,PartnershipPatient → activeParticipation/involvement,378,1460,0.2589
sbert,InfoGive → SchedulingAppt,369,1200,0.3075
sbert,InfoGive → carecoordination,323,1680,0.1923
sbert,InfoGive → Diagnostics,313,1590,0.1969
sbert,InfoGive → Drugs,189,1410,0.134
sbert,InfoGiveSDOH → HealthCareAccessAndQuality,178,810,0.2198
sbert,InfoSeek → Diagnostics,167,460,0.363
sbert,PartnershipProvider → maintainCommunication,156,740,0.2108
sbert,InfoGive → Generalinformation,153,1450,0.1055
sbert,PartnershipProvider → Appreciation/Gratitude,138,220,0.6273
sbert,InfoSeek → SchedulingAppt,137,330,0.4152
sbert,PartnershipProvider → connection,134,450,0.2978
sbert,PartnershipPatient → connection,125,600,0.2083
sbert,PartnershipProvider → Alignment,115,410,0.2805
sbert,PartnershipPatient → Alignment,106,470,0.2255
sbert,InfoGive → Instruction,105,440,0.2386
sbert,PartnershipPatient → statePreferences,103,450,0.2289
sbert,InfoSeek → Drugs,85,330,0.2576
sbert,SharedDecisionPatient → SeekingApproval,74,290,0.2552
sbert,PartnershipPatient → expressOpinions,68,520,0.1308
sbert,SharedDecisionProvider → Approval/Reinforcement,60,180,0.3333
sbert,InfoGive → Symptoms,40,1040,0.0385
sbert,PartnershipProvider → checkingUnderstanding/clarification,32,200,0.16
sbert,InfoSeekSDOH → HealthCareAccessAndQuality,30,190,0.1579
sbert,InfoGiveSDOH → EconomicStability,29,180,0.1611
sbert,SharedDecisionPatient → ExploreOptions,28,180,0.1556
sbert,SharedDecisionProvider → ShareOptions,25,170,0.1471
sbert,PartnershipProvider → inviteCollaboration,23,110,0.2091
sbert,Socioemotional/Empathy → Reassurance,22,140,0.1571
sbert,InfoSeek → carecoordination,20,80,0.25
sbert,SharedDecisionProvider → MakeDecision,18,130,0.1385
sbert,InfoSeek → Generalinformation,17,170,0.1
sbert,Socioemotional/Empathy → ExpressConcern/unease,13,250,0.052
sbert,Socioemotional/Empathy → AcknowledgeError,12,160,0.075
sbert,InfoSeek → Symptoms,11,110,0.1
sbert,SharedDecisionProvider → EncourageQuestions,10,20,0.5
sbert,InfoSeekSDOH → EconomicStability,9,70,0.1286
sbert,Socioemotional/Empathy → Sadness/fear,8,100,0.08
sbert,InfoGive → Prognosis,7,60,0.1167
sbert,PartnershipPatient → build trust,7,50,0.14
sbert,Socioemotional/Empathy → PositiveRemarks,7,60,0.1167
sbert,SharedDecisionProvider → SummarizeConfirmUnderstanding,5,70,0.0714
sbert,SharedDecisionPatient → ApprovalofDecision/Reinforcement,4,70,0.0571
sbert,InfoGiveSDOH → NeighborhoodAndBuiltEnvironment,0,70,0.0
sbert,PartnershipProvider → build trust,0,40,0.0
tfidf,PartnershipPatient → salutation,999,1790,0.5581
tfidf,PartnershipProvider → signoff,541,930,0.5817
tfidf,PartnershipPatient → signoff,504,1560,0.3231
tfidf,PartnershipPatient → Appreciation/Gratitude,466,990,0.4707
tfidf,PartnershipProvider → salutation,436,1540,0.2831
tfidf,PartnershipProvider → Appreciation/Gratitude,136,220,0.6182
tfidf,PartnershipPatient → Alignment,104,470,0.2213
tfidf,PartnershipProvider → Alignment,87,410,0.2122
tfidf,PartnershipProvider → connection,49,450,0.1089
tfidf,PartnershipPatient → connection,40,600,0.0667
tfidf,PartnershipPatient → activeParticipation/involvement,39,1460,0.0267
